ISIN;null
Начальная дата;22.07.2023
Конечная дата;22.07.2024

ISIN;Полное наименование ЦБ;Объем эмиссии (млн);Дата;Номинал;Валюта номинала;Непогашенный номинал;Выплата (% от номинала);Размер выплаты;Размер выплаты, руб.*
RU000A101DA6;СФО РуСол 1 класс А;4700;15.11.2023;1000;RUB;652,85;1,89;18,93;18,93
RU000A101D96;СФО РуСол 1 класс В;100;15.11.2023;1000;RUB;777,27;0;0;
RU000A100CN3;Республика Саха (Якутия) об.12;7000;15.11.2023;1000;RUB;600;10;100;100
RU000A102RU2;ПАО ЛК Европлан 001P-01;13000;14.11.2023;1000;RUB;250;25;250;250
RU000A105V74;Элемент Лизинг БО 001P-04;2500;13.11.2023;1000;RUB;529,1;2,77;27,7;27,7
RU000A103JR3;Джи-групп 002P-01;1593,528;13.11.2023;1000;RUB;150;15;150;150
RU000A1033B9;Республика Саха (Якутия) 35015;6500;13.11.2023;1000;RUB;800;10;100;100
RU000A0ZZSW4;Камчатский край 01;1987,163;13.11.2023;1000;RUB;400;30;300;300
RU000A104B04;Петербургснаб 001Р-01;8,014;12.11.2023;1000;RUB;609;1,6;16;16
RU000A103QJ5;МФК Займер - 03;500;10.11.2023;1000;RUB;112;5,55;55,5;55,5
RU000A104TG3;Центр-резерв БО-01;100;08.11.2023;1000;RUB;800;5;50;50
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.11.2023;1000;RUB;242,18;0,58;5,76;5,76
RU000A0JTB96;Главная дорога АО об.сер. 07;1400;07.11.2023;1000;RUB;750;12,5;125;125
RU000A105658;МСБ-Лизинг 002P-06;200;06.11.2023;1000;RUB;111,04;5,56;55,56;55,56
RU000A1029F8;Лизинг-Трейд 001P-02;500;06.11.2023;1000;RUB;250,3;8,33;83,3;83,3
RU000A0JR4U9;Главная дорога АО об.сер. 03;8000;06.11.2023;1000;RUB;625;12,5;125;125
RU000A103VD8;МСБ-Лизинг 002P-05;96,142;03.11.2023;1000;RUB;749,98;2,78;27,78;27,78
RU000A0ZYFB8;Красноярский край  обл.14;7800;02.11.2023;1000;RUB;500;25;250;250
RU000A103DY2;БЭЛТИ-ГРАНД ООО БО-П04;250;01.11.2023;1000;RUB;805;3,5;35;35
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.10.2023;1000;RUB;906,28;0,88;8,83;8,83
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.10.2023;1000;RUB;796,57;1,77;17,71;17,71
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.10.2023;1000;RUB;829,1;0,9;8,99;8,99
RU000A105NP4;ДОМ.РФ Ипотечный агент БО 1P30;4465,49;28.10.2023;1000;RUB;754,39;4,13;41,3;41,3
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.10.2023;1000;RUB;773,19;1,24;12,4;12,4
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.10.2023;1000;RUB;744,85;1,47;14,7;14,7
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.10.2023;1000;RUB;839,29;0,97;9,74;9,74
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.10.2023;1000;RUB;664,83;1,6;15,98;15,98
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.10.2023;1000;RUB;802,35;1,17;11,72;11,72
RU000A105898;ДОМ.РФ Ипотечный агент БО 1P21;2317,051;28.10.2023;1000;RUB;757,48;4,78;47,8;47,8
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.10.2023;1000;RUB;753,07;0,91;9,14;9,14
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.10.2023;1000;RUB;751,51;1,07;10,74;10,74
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.10.2023;1000;RUB;616,32;1,17;11,72;11,72
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.10.2023;1000;RUB;628,53;1,36;13,57;13,57
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.10.2023;1000;RUB;626,77;1,07;10,7;10,7
RU000A103YG5;ДОМ.РФ Ипотечный агент БО 1P11;48293,483;28.10.2023;1000;RUB;645,89;3,6;35,96;35,96
RU000A103W42;ДОМ.РФ Ипотечный агент БО 1P10;3087,641;28.10.2023;1000;RUB;638,56;3,44;34,39;34,39
RU000A1031K4;ДОМ.РФ Ипотечный агент БО 1P8;4742,319;28.10.2023;1000;RUB;515,29;2,7;27,04;27,04
RU000A102MB3;ИА Титан-3 01;2275;28.10.2023;1000;RUB;163,18;4,18;41,8;41,8
RU000A102GV3;ДОМ.РФ Ипотечный агент БО 1P1;5825,188;28.10.2023;1000;RUB;456,76;2,53;25,29;25,29
RU000A101X01;ДОМ.РФ Ипотечный агент 16-002P;1035,6;28.10.2023;1000;RUB;355,39;2,79;27,88;27,88
RU000A101JD7;ДОМ.РФ Ипотечный агент 05-001P;7207,044;28.10.2023;1000;RUB;303,26;2,07;20,74;20,74
RU000A1016B4;ДОМ.РФ Ипотечный агент 12-002P;24085,632;28.10.2023;1000;RUB;304,67;2,29;22,89;22,89
RU000A100ZB9;ДОМ.РФ Ипотечный агент 10-002P;95652,798;28.10.2023;1000;RUB;236,85;0,61;6,14;6,14
RU000A100YY4;ДОМ.РФ Ипотечный агент 11-002P;4923,727;28.10.2023;1000;RUB;274,76;1,7;16,98;16,98
RU000A0ZZCH9;ДОМ.РФ Ипотечный агент 05-002P;6187,764;28.10.2023;1000;RUB;176,92;1,38;13,82;13,82
RU000A0ZYLX0;ДОМ РФ ИА 03;1957,905;28.10.2023;1000;RUB;86,06;0,82;8,22;8,22
RU000A0ZYL89;ДОМ РФ ИА 04;7557,011;28.10.2023;1000;RUB;63,44;0,54;5,44;5,44
RU000A0ZYJT2;ДОМ РФ ИА 002P;48197,806;28.10.2023;1000;RUB;64,32;0,65;6,52;6,52
RU000A106AK0;СОБИ-ЛИЗИНГ 001Р-02;200;27.10.2023;1000;RUB;670;3;30;30
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;27.10.2023;1000;RUB;460;3;30;30
RU000A101Z66;Балтийский лизинг ООО БО-П03;5000;27.10.2023;1000;RUB;125;12,5;125;125
RU000A101D54;ГТЛК-1520 П01-БО-02;35600;27.10.2023;1000;RUB;575;2,5;25;25
RU000A102AB8;Завод КЭС 001P-02;200;26.10.2023;1000;RUB;500;30;300;300
RU000A100ZL8;Группа ЛСР ПАО БО 001Р-05;6000;26.10.2023;1000;RUB;400;40;400;400
RU000A100Z91;ГТЛК БО 001P-15;25000;24.10.2023;1000;RUB;400;20;200;200
RU000A0ZZR33;Липецкая область 10;3000;24.10.2023;1000;RUB;300;10;100;100
RU000A0JXS83;Ярославская обл. об.2017г.;10000;24.10.2023;1000;RUB;750;12,5;125;125
RU000A0JWHW8;Новосибирск  мун.обл. 2016;3000;24.10.2023;1000;RUB;300;15;150;150
RU000A0ZYDU3;Свердловская обл. 04;10000;23.10.2023;1000;RUB;400;20;200;200
RU000A102ZC3;СФО Азимут 01;1600;20.10.2023;1000;RUB;445,66;6,39;63,9;63,9
RU000A0ZZQQ0;Хабаровский край 07;5000;20.10.2023;1000;RUB;600;20;200;200
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;18.10.2023;1000;RUB;667,6;2,77;27,7;27,7
RU000A1029A9;ФГУП Росморпорт 001Р-01;4000;18.10.2023;1000;RUB;500;25;250;250
RU000A100YE6;ТрансКонтейнер ПБО-01;10000;18.10.2023;1000;RUB;250;25;250;250
RU000A104VD6;СФО Спутник Фин 01;440;17.10.2023;1000;RUB;347,5;8,26;82,63;82,63
RU000A102A15;Санкт-Петербург обл. 35003;30000;17.10.2023;1000;RUB;700;30;300;300
RU000A100Y84;Белгородская область 34013 обл;2000;17.10.2023;1000;RUB;250;25;250;250
RU000A105849;Фордевинд 01;250;16.10.2023;1000;RUB;560;4;40;40
RU000A105427;БЭЛТИ-ГРАНД ООО БО-П05;250;16.10.2023;1000;RUB;750;10;100;100
RU000A105V74;Элемент Лизинг БО 001P-04;2500;14.10.2023;1000;RUB;529,1;2,77;27,7;27,7
RU000A104B04;Петербургснаб 001Р-01;8,014;13.10.2023;1000;RUB;609;1,6;16;16
RU000A103QJ5;МФК Займер - 03;500;11.10.2023;1000;RUB;112;5,55;55,5;55,5
RU000A100XP4;МЭФ Московской области 2019;25000;10.10.2023;1000;RUB;250;25;250;250
RU000A0JUW23;РОСБАНК ПАО обл.15-ИП;5000;10.10.2023;1000;RUB;62,5;6,25;62,5;62,5
RU000A102ZH2;ЯТЭК 001Р-02;5000;09.10.2023;1000;RUB;600;20;200;200
RU000A105AJ4;МФК Лайм-Займ 02;500;08.10.2023;1000;RUB;700;10;100;100
RU000A101UW4;СФО Социального развия 02;1798,53;08.10.2023;1000;RUB;480,01;3,5;35,04;35,04
RU000A101UU8;СФО Социального развия 01;3216,086;08.10.2023;1000;RUB;480,01;3,5;35,04;35,04
RU000A105658;МСБ-Лизинг 002P-06;200;07.10.2023;1000;RUB;111,04;5,56;55,56;55,56
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.10.2023;1000;RUB;242,18;0,64;6,37;6,37
RU000A0JRU46;Северо-Зап.концес.комп. сер.04;5000;06.10.2023;1000;RUB;709;3;30;30
RU000A0JRU20;Северо-Зап.концес.комп. сер.03;5000;06.10.2023;1000;RUB;709;3;30;30
RU000A106GY8;ДиректЛизинг БО 002Р-01;200;05.10.2023;1000;RUB;750;6,25;62,5;62,5
RU000A100DQ4;ДОМ.РФ Ипотечный агент 09-002P;72973,525;05.10.2023;1000;RUB;192,85;1,99;19,94;19,94
RU000A0ZZC48;Красноярский край 35015 обл.;12000;05.10.2023;1000;RUB;200;20;200;200
RU000A0ZYCM2;Красноярский край  обл.13;10000;05.10.2023;1000;RUB;500;25;250;250
RU000A100YD8;Нафтатранс плюс ООО БО-02;250;02.10.2023;10000;RUB;1996;6,67;667;667
RU000A0JTW83;ДОМ.РФ (АО) обл. сер.А25;6000;01.10.2023;1000;RUB;800;20;200;200
XS0114288789;ГОВОЗ РФ SK-0-CM-128 (XS);8823,874;30.09.2023;1;USD;0,075;2;0,02;1,95
RU000A100WA8;Группа ЛСР ПАО БО 001Р-04;7000;29.09.2023;1000;RUB;400;40;400;400
RU000A106HE8;ДОМ.РФ Ипотечный агент БО 1P36;197427,672;28.09.2023;1000;RUB;778,77;7,25;72,52;72,52
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.09.2023;1000;RUB;906,28;0,88;8,85;8,85
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.09.2023;1000;RUB;796,57;2,12;21,17;21,17
RU000A105P72;ДОМ.РФ Ипотечный агент БО 1P28;48883,735;28.09.2023;1000;RUB;736,62;4,86;48,61;48,61
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.09.2023;1000;RUB;829,1;1,16;11,57;11,57
RU000A105NY6;ДОМ.РФ Ипотечный агент БО 1P31;60843,021;28.09.2023;1000;RUB;683,96;4,93;49,31;49,31
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.09.2023;1000;RUB;773,19;1,31;13,09;13,09
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.09.2023;1000;RUB;744,85;1,69;16,91;16,91
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.09.2023;1000;RUB;839,29;0,99;9,89;9,89
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.09.2023;1000;RUB;664,83;2,58;25,84;25,84
RU000A105CB7;ДОМ.РФ Ипотечный агент БО 1P24;10034,807;28.09.2023;1000;RUB;776;4,03;40,26;40,26
RU000A105AV9;ДОМ.РФ Ипотечный агент БО 1P23;5039,33;28.09.2023;1000;RUB;778,38;4,42;44,25;44,25
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.09.2023;1000;RUB;802,35;1,05;10,52;10,52
RU000A105344;ДОМ.РФ Ипотечный агент БО 1P20;155407,08;28.09.2023;1000;RUB;672,91;4,4;44,03;44,03
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.09.2023;1000;RUB;753,07;1,28;12,83;12,83
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.09.2023;1000;RUB;751,51;1,11;11,06;11,06
RU000A104C45;ДОМ.РФ Ипотечный агент БО 1P15;10093,385;28.09.2023;1000;RUB;672,03;3,53;35,34;35,34
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.09.2023;1000;RUB;616,32;1,39;13,92;13,92
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.09.2023;1000;RUB;628,53;1,26;12,64;12,64
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.09.2023;1000;RUB;626,77;1,22;12,16;12,16
RU000A103125;ДОМ.РФ Ипотечный агент БО 1P7;11252,259;28.09.2023;1000;RUB;426,49;3,47;34,67;34,67
RU000A102L87;ДОМ.РФ Ипотечный агент БО 1P5;49087,016;28.09.2023;1000;RUB;402,98;3,14;31,35;31,35
RU000A102K13;ДОМ.РФ Ипотечный агент БО 1P4;191455,712;28.09.2023;1000;RUB;366,36;2,79;27,86;27,86
RU000A102GD1;ДОМ.РФ Ипотечный агент БО 1P3;16540,117;28.09.2023;1000;RUB;346,9;3,01;30,1;30,1
RU000A100ZB9;ДОМ.РФ Ипотечный агент 10-002P;95652,798;28.09.2023;1000;RUB;236,85;0,66;6,65;6,65
RU000A0ZZZ58;ДОМ.РФ Ипотечный агент 07-002P;46088,517;28.09.2023;1000;RUB;251,3;1,9;19,02;19,02
RU000A0ZZZ09;ДОМ.РФ Ипотечный агент 08-002P;5149,941;28.09.2023;1000;RUB;165,56;1,73;17,3;17,3
RU000A0ZZNW5;ДОМ.РФ Ипотечный агент 04-002P;4751,314;28.09.2023;1000;RUB;135,19;1,38;13,78;13,78
RU000A0JXRM6;ДОМ РФ ИА 01;49999,827;28.09.2023;1000;RUB;163,83;1,4;13,98;13,98
RU000A0JX3M0;ДОМ РФ ИА 001P;2108,581;28.09.2023;1000;RUB;69,12;0,57;5,71;5,71
RU000A106AK0;СОБИ-ЛИЗИНГ 001Р-02;200;27.09.2023;1000;RUB;670;3;30;30
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;27.09.2023;1000;RUB;460;3;30;30
RU000A1026B3;Республика Башкортостан 34011;5000;27.09.2023;1000;RUB;700;30;300;300
RU000A105UC7;ИА Титан-5 А;2540;26.09.2023;1000;RUB;623,18;8,15;81,47;81,47
RU000A104CF1;Солид-Лизинг ООО 01;400;26.09.2023;1000;RUB;600;5;50;50
RU000A103S14;ПАО ЛК Европлан 001P-04;7000;26.09.2023;1000;RUB;300;10;100;100
RU000A103RY2;Интерлизинг 001Р-02;1500;26.09.2023;1000;RUB;175;16,5;165;165
RU000A103Q08;ХэндерсонБ01;1802,088;26.09.2023;1000;RUB;450;7,5;75;75
RU000A100TT4;БЭЛТИ-ГРАНД ООО БО-П02;300;26.09.2023;1000;RUB;76;7,7;77;77
RU000A104C78;АРЕНЗА-ПРО БО-01;300;25.09.2023;1000;RUB;200;10;100;100
RU000A1058U6;МФК КарМани 02;274,622;24.09.2023;1000;RUB;700;10;100;100
RU000A0ZZEM5;Ярославская область 35016 обл.;3000;24.09.2023;1000;RUB;550;15;150;150
RU000A103D37;ИА ТБ-1 кл.А;5622,5;23.09.2023;1000;RUB;126,76;5,02;50,21;50,21
RU000A0JXLU2;СФО Локосервис финанс ООО 01;4373;23.09.2023;1000;RUB;240;8,5;85;85
RU000A103RJ3;Первое клиент.бюро НАО 001Р-02;1500;22.09.2023;1000;RUB;500;10;100;100
RU000A102L79;Минфин Челябинской обл 35003;8000;22.09.2023;1000;RUB;800;20;200;200
RU000A102L61;Минфин Челябинской обл 35002;8000;22.09.2023;1000;RUB;800;20;200;200
RU000A103C04;Круиз ООО БО-01;50;20.09.2023;1000;RUB;750;5;50;50
RU000A102KG6;ГК Пионер БО 001P-05;5000;19.09.2023;1000;RUB;340;16,5;165;165
RU000A102598;Липецкая область 34012;2500;19.09.2023;1000;RUB;400;20;200;200
RU000A0ZYB40;Минфин Кузбасса 2017;9000;19.09.2023;1000;RUB;250;25;250;250
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;18.09.2023;1000;RUB;667,6;2,77;27,7;27,7
RU000A105849;Фордевинд 01;250;16.09.2023;1000;RUB;560;4;40;40
RU000A105V74;Элемент Лизинг БО 001P-04;2500;14.09.2023;1000;RUB;529,1;2,77;27,7;27,7
RU000A104B04;Петербургснаб 001Р-01;8,014;13.09.2023;1000;RUB;609;1,6;16;16
RU000A103R98;МФК КарМани 01;400;13.09.2023;1000;RUB;500;10;100;100
RU000A0ZYAP9;ГосТранспортЛизингКомп 001P-06;20000;13.09.2023;1000;RUB;656,19;1,4;14;14
RU000A0JV755;ИА АИЖК 2014-2 кл.А3;6459;13.09.2023;1000;RUB;176,63;2,48;24,84;24,84
RU000A102H34;Ставропольский край 35004;10000;12.09.2023;1000;RUB;750;25;250;250
RU000A101ZU7;ИА Абсолют 5 01;3003;12.09.2023;1000;RUB;260,19;3,35;33,47;33,47
RU000A103QJ5;МФК Займер - 03;500;11.09.2023;1000;RUB;112;5,55;55,5;55,5
RU000A102KP7;СМАК БО-П01;50;09.09.2023;10000;RUB;2000;10;1000;1000
RU000A1047S3;Первое клиент.бюро НАО 001Р-03;1500;08.09.2023;1000;RUB;600;10;100;100
RU000A105658;МСБ-Лизинг 002P-06;200;07.09.2023;1000;RUB;111,04;5,56;55,56;55,56
RU000A103NJ2;Реиннольц 001Р-01;100;07.09.2023;1000;RUB;600;20;200;200
RU000A103828;ЭнергоТехСервис 001Р-04;1500;07.09.2023;1000;RUB;464;6,7;67;67
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.09.2023;1000;RUB;242,18;0,58;5,78;5,78
RU000A102FV5;Минфин Челябинской обл 35001;7000;05.09.2023;1000;RUB;800;20;200;200
RU000A0JV0T3;Ситиматик АО обл.02;1700;02.09.2023;1000;RUB;285;57,2;572;572
RU000A1014S3;ХК Новотранс 001P-01;6000;30.08.2023;1000;RUB;250;12,5;125;125
RU000A1014B9;"О'КЕЙ" ООО БО 001Р-03;5000;29.08.2023;1000;RUB;250;12,5;125;125
RU000A0ZZ8X4;Краснодарский край 35002 обл.;10000;29.08.2023;1000;RUB;500;25;250;250
RU000A106FM5;ДОМ.РФ Ипотечный агент БО 1P34;17391,177;28.08.2023;1000;RUB;906,28;1,75;17,46;17,46
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.08.2023;1000;RUB;796,57;1,93;19,29;19,29
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.08.2023;1000;RUB;829,1;1,08;10,79;10,79
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.08.2023;1000;RUB;773,19;1,39;13,87;13,87
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.08.2023;1000;RUB;744,85;1,48;14,77;14,77
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.08.2023;1000;RUB;839,29;1,01;10,12;10,12
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.08.2023;1000;RUB;664,83;1,94;19,38;19,38
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;28.08.2023;1000;RUB;460;3;30;30
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.08.2023;1000;RUB;802,35;0,88;8,8;8,8
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.08.2023;1000;RUB;753,07;1,06;10,65;10,65
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.08.2023;1000;RUB;751,51;1,14;11,4;11,4
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.08.2023;1000;RUB;616,32;1,22;12,19;12,19
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.08.2023;1000;RUB;628,53;1,19;11,87;11,87
RU000A104511;ДОМ.РФ Ипотечный агент БО 1P14;69302,783;28.08.2023;1000;RUB;590,06;3,52;35,15;35,15
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.08.2023;1000;RUB;626,77;1,08;10,8;10,8
RU000A103YK7;ДОМ.РФ Ипотечный агент БО 1P12;1857,26;28.08.2023;1000;RUB;579,16;3,85;38,46;38,46
RU000A103N43;ДОМ.РФ Ипотечный агент БО 1P9;9749,207;28.08.2023;1000;RUB;574,53;3,59;35,86;35,86
RU000A103M10;Балтийский лизинг ООО БО-П04;5000;28.08.2023;1000;RUB;175;16,5;165;165
RU000A102L53;ДОМ.РФ Ипотечный агент БО 1P6;45718,936;28.08.2023;1000;RUB;428;2,81;28,08;28,08
RU000A102JB9;ДОМ.РФ Ипотечный агент БО 1P2;10206,258;28.08.2023;1000;RUB;414,32;2,99;29,85;29,85
RU000A102D46;ДОМ.РФ Ипотечный агент 18-002P;14018,879;28.08.2023;1000;RUB;397,85;2,56;25,62;25,62
RU000A102AP8;ДОМ.РФ Ипотечный агент 17-002P;7244,692;28.08.2023;1000;RUB;390,42;3,08;30,77;30,77
RU000A101U95;ДОМ.РФ Ипотечный агент 14-002P;6652,643;28.08.2023;1000;RUB;340,24;2,6;26,04;26,04
RU000A101TD6;ДОМ.РФ Ипотечный агент 15-002P;16252,739;28.08.2023;1000;RUB;279,68;2,27;22,66;22,66
RU000A1019A0;ДОМ.РФ Ипотечный агент 04-001P;2663,462;28.08.2023;1000;RUB;231,29;2,1;20,98;20,98
RU000A100ZB9;ДОМ.РФ Ипотечный агент 10-002P;95652,798;28.08.2023;1000;RUB;236,85;0,64;6,45;6,45
RU000A0ZZV86;ДОМ.РФ Ипотечный агент 06-002P;74263,788;28.08.2023;1000;RUB;142,58;1,26;12,59;12,59
RU000A0ZZNJ2;Республика Саха (Якутия) об.11;6000;28.08.2023;1000;RUB;400;10;100;100
RU000A102GC3;БЭЛТИ-ГРАНД ООО БО-П03;200;27.08.2023;1000;RUB;460;6;60;60
RU000A101WD0;Ярославская область 35018;4000;27.08.2023;1000;RUB;400;20;200;200
RU000A1037E4;СпецИнвестЛизинг 001P-03;250;26.08.2023;1000;RUB;250;6,25;62,5;62,5
RU000A1022G1;Бизнес-Недвижимость 001Р-01;4000;25.08.2023;1000;RUB;400;20;200;200
RU0002867854;ОФЗ-АД 46011 20/08/25;19,297;23.08.2023;1000;RUB;500;10;100;100
RU000A0JY023;ГосТранспортЛизингКомп 001P-05;170;23.08.2023;1000;USD;55;4,5;45;4235,33
RU000A105492;ЭНЕРГОНИКА 001Р-03;100;22.08.2023;1000;RUB;900;10;100;100
RU000A105P07;Солид-Лизинг ООО БО-001-07;300;20.08.2023;1000;RUB;800;5;50;50
RU000A106KW4;Элемент Лизинг БО 001P-05;3000;19.08.2023;1000;RUB;667,6;2,77;27,7;27,7
RU000A0ZZ7E6;Республика Саха (Якутия) об.10;5500;17.08.2023;1000;RUB;400;10;100;100
RU000A0JWF30;ИАМультиоригинаторный 1 кл.А/4;2126,971;17.08.2023;1000;RUB;3,5;0,47;4,67;4,67
RU000A100CN3;Республика Саха (Якутия) об.12;7000;16.08.2023;1000;RUB;600;10;100;100
RU000A105V74;Элемент Лизинг БО 001P-04;2500;15.08.2023;1000;RUB;529,1;2,77;27,7;27,7
RU000A101DB4;СФО РуСол 1 класс Б;900;15.08.2023;1000;RUB;700,06;1,55;15,48;15,48
RU000A101DA6;СФО РуСол 1 класс А;4700;15.08.2023;1000;RUB;652,85;1,84;18,4;18,4
RU000A101D96;СФО РуСол 1 класс В;100;15.08.2023;1000;RUB;777,27;0;0;
RU000A104B04;Петербургснаб 001Р-01;8,014;14.08.2023;1000;RUB;609;1,6;16;16
RU000A103JR3;Джи-групп 002P-01;1593,528;14.08.2023;1000;RUB;150;15;150;150
RU000A1024L7;Томская область 2020;20000;13.08.2023;1000;RUB;800;20;200;200
RU000A103QJ5;МФК Займер - 03;500;12.08.2023;1000;RUB;112;5,55;55,5;55,5
RU000A0JXYS9;Краснодарский кр. 35001 обл.;10000;11.08.2023;1000;RUB;400;30;300;300
RU000A104TG3;Центр-резерв БО-01;100;10.08.2023;1000;RUB;800;5;50;50
RU000A1020W2;Светофор Групп АО БО-П02;200;10.08.2023;1000;RUB;700;20;200;200
RU000A105658;МСБ-Лизинг 002P-06;200;08.08.2023;1000;RUB;111,04;5,56;55,56;55,56
RU000A1018T2;ДОМ.РФ Ипотечный агент 13-002P;96608,082;07.08.2023;1000;RUB;242,18;0,57;5,65;5,65
RU000A1010D3;Республика Саха (Якутия) об.13;5000;07.08.2023;1000;RUB;700;10;100;100
RU000A100PP0;Белгородская область 34012 обл;2000;07.08.2023;1000;RUB;250;25;250;250
RU000A103H25;НПО ХимТэк 001P-01;150;03.08.2023;1000;RUB;800;10;100;100
RU000A103DY2;БЭЛТИ-ГРАНД ООО БО-П04;250;03.08.2023;1000;RUB;805;3,5;35;35
RU000A105CL6;СОБИ-ЛИЗИНГ 001Р-01;100;29.07.2023;1000;RUB;460;3;30;30
RU000A1065R7;ДОМ.РФ Ипотечный агент БО 1P33;16515,643;28.07.2023;1000;RUB;796,57;1,73;17,31;17,31
RU000A105NZ3;ДОМ.РФ Ипотечный агент БО 1P32;6128,78;28.07.2023;1000;RUB;829,1;1;9,96;9,96
RU000A105NP4;ДОМ.РФ Ипотечный агент БО 1P30;4465,49;28.07.2023;1000;RUB;754,39;5,23;52,29;52,29
RU000A105NN9;ДОМ.РФ Ипотечный агент БО 1P29;54789,504;28.07.2023;1000;RUB;773,19;1,39;13,89;13,89
RU000A105LN3;ДОМ.РФ Ипотечный агент БО 1P27;20597,323;28.07.2023;1000;RUB;744,85;1,49;14,86;14,86
RU000A105JF3;ДОМ.РФ Ипотечный агент БО 1P26;5477,816;28.07.2023;1000;RUB;839,29;0,98;9,84;9,84
RU000A105H23;ДОМ.РФ Ипотечный агент БО 1P25;5527,918;28.07.2023;1000;RUB;664,83;2,87;28,69;28,69
RU000A1058R2;ДОМ.РФ Ипотечный агент БО 1P22;6638,733;28.07.2023;1000;RUB;802,35;1,2;12,04;12,04
RU000A105898;ДОМ.РФ Ипотечный агент БО 1P21;2317,051;28.07.2023;1000;RUB;757,48;4,14;41,37;41,37
RU000A104X32;ДОМ.РФ Ипотечный агент БО 1P19;6704,238;28.07.2023;1000;RUB;753,07;1,12;11,24;11,24
RU000A104UV0;ДОМ.РФ Ипотечный агент БО 1P18;6183,696;28.07.2023;1000;RUB;751,51;0,99;9,91;9,91
RU000A104B79;ДОМ.РФ Ипотечный агент БО 1P16;207605,03;28.07.2023;1000;RUB;616,32;1,3;13,04;13,04
RU000A104AM1;ДОМ.РФ Ипотечный агент БО 1P17;31410,336;28.07.2023;1000;RUB;628,53;1,22;12,21;12,21
RU000A1041Q0;ДОМ.РФ Ипотечный агент БО 1P13;5353,129;28.07.2023;1000;RUB;626,77;1,16;11,56;11,56
RU000A103YG5;ДОМ.РФ Ипотечный агент БО 1P11;48293,483;28.07.2023;1000;RUB;645,89;3,71;37,12;37,12
RU000A103W42;ДОМ.РФ Ипотечный агент БО 1P10;3087,641;28.07.2023;1000;RUB;638,56;3,64;36,43;36,43
